anzsco_code,anzsco_name,anzsco_name_2016,anzsco_name_2011,level,nfd
3234,Toolmakers and Engineering Patternmakers,Toolmakers and Engineering Patternmakers,Toolmakers and Engineering Patternmakers,4,0
3240,"Panelbeaters, and Vehicle Body Builders, Trimmers and Painters, nfd","Panelbeaters, and Vehicle Body Builders, Trimmers and Painters, nfd","Panelbeaters, and Vehicle Body Builders, Trimmers and Painters nfd",4,1
3241,Panelbeaters,Panelbeaters,Panelbeaters,4,0
3242,Vehicle Body Builders and Trimmers,Vehicle Body Builders and Trimmers,Vehicle Body Builders and Trimmers,4,0
3243,Vehicle Painters,Vehicle Painters,Vehicle Painters,4,0
3300,"Construction Trades Workers, nfd","Construction Trades Workers, nfd",Construction Trades Workers nfd,4,1
3310,"Bricklayers, and Carpenters and Joiners, nfd","Bricklayers, and Carpenters and Joiners, nfd","Bricklayers, and Carpenters and Joiners nfd",4,1
3311,Bricklayers and Stonemasons,Bricklayers and Stonemasons,Bricklayers and Stonemasons,4,0
3312,Carpenters and Joiners,Carpenters and Joiners,Carpenters and Joiners,4,0
3320,"Floor Finishers and Painting Trades Workers, nfd","Floor Finishers and Painting Trades Workers, nfd",Floor Finishers and Painting Trades Workers nfd,4,1
3321,Floor Finishers,Floor Finishers,Floor Finishers,4,0
3322,Painting Trades Workers,Painting Trades Workers,Painting Trades Workers,4,0
3330,"Glaziers, Plasterers and Tilers, nfd","Glaziers, Plasterers and Tilers, nfd","Glaziers, Plasterers and Tilers nfd",4,1
3331,Glaziers,Glaziers,Glaziers,4,0
3332,Plasterers,Plasterers,Plasterers,4,0
3333,Roof Tilers,Roof Tilers,Roof Tilers,4,0
3334,Wall and Floor Tilers,Wall and Floor Tilers,Wall and Floor Tilers,4,0
3341,Plumbers,Plumbers,Plumbers,4,0
3400,"Electrotechnology and Telecommunications Trades Workers, nfd","Electrotechnology and Telecommunications Trades Workers, nfd",Electrotechnology and Telecommunications Trades Workers nfd,4,1
3411,Electricians,Electricians,Electricians,4,0
3420,"Electronics and Telecommunications Trades Workers, nfd","Electronics and Telecommunications Trades Workers, nfd",Electronics and Telecommunications Trades Workers nfd,4,1
3421,Airconditioning and Refrigeration Mechanics,Airconditioning and Refrigeration Mechanics,Airconditioning and Refrigeration Mechanics,4,0
3422,Electrical Distribution Trades Workers,Electrical Distribution Trades Workers,Electrical Distribution Trades Workers,4,0
3423,Electronics Trades Workers,Electronics Trades Workers,Electronics Trades Workers,4,0
3424,Telecommunications Trades Workers,Telecommunications Trades Workers,Telecommunications Trades Workers,4,0
3510,"Food Trades Workers, nfd","Food Trades Workers, nfd",Food Trades Workers nfd,4,1
3511,Bakers and Pastrycooks,Bakers and Pastrycooks,Bakers and Pastrycooks,4,0
3512,Butchers and Smallgoods Makers,Butchers and Smallgoods Makers,Butchers and Smallgoods Makers,4,0
3513,Chefs,Chefs,Chefs,4,0
3514,Cooks,Cooks,Cooks,4,0
3600,"Skilled Animal and Horticultural Workers, nfd","Skilled Animal and Horticultural Workers, nfd",Skilled Animal and Horticultural Workers nfd,4,1
3610,"Animal Attendants and Trainers, and Shearers, nfd","Animal Attendants and Trainers, and Shearers, nfd","Animal Attendants and Trainers, and Shearers nfd",4,1
3611,Animal Attendants and Trainers,Animal Attendants and Trainers,Animal Attendants and Trainers,4,0
3612,Shearers,Shearers,Shearers,4,0
3613,Veterinary Nurses,Veterinary Nurses,Veterinary Nurses,4,0
3620,"Horticultural Trades Workers, nfd","Horticultural Trades Workers, nfd",Horticultural Trades Workers nfd,4,1
3621,Florists,Florists,Florists,4,0
3622,Gardeners,Gardeners,Gardeners,4,0
3623,Greenkeepers,Greenkeepers,Greenkeepers,4,0
3624,Nurserypersons,Nurserypersons,Nurserypersons,4,0
3900,"Other Technicians and Trades Workers, nfd","Other Technicians and Trades Workers, nfd",Other Technicians and Trades Workers nfd,4,1
3911,Hairdressers,Hairdressers,Hairdressers,4,0
3920,"Printing Trades Workers, nfd","Printing Trades Workers, nfd",Printing Trades Workers nfd,4,1
3921,Print Finishers and Screen Printers,Print Finishers and Screen Printers,Print Finishers and Screen Printers,4,0
3922,Graphic Pre-press Trades Workers,Graphic Pre-press Trades Workers,Graphic Pre-press Trades Workers,4,0
3923,Printers,Printers,Printers,4,0
3930,"Textile, Clothing and Footwear Trades Workers, nfd","Textile, Clothing and Footwear Trades Workers, nfd","Textile, Clothing and Footwear Trades Workers nfd",4,1
3931,Canvas and Leather Goods Makers,Canvas and Leather Goods Makers,Canvas and Leather Goods Makers,4,0
3932,Clothing Trades Workers,Clothing Trades Workers,Clothing Trades Workers,4,0
3933,Upholsterers,Upholsterers,Upholsterers,4,0
3940,"Wood Trades Workers, nfd","Wood Trades Workers, nfd",Wood Trades Workers nfd,4,1
3941,Cabinetmakers,Cabinetmakers,Cabinetmakers,4,0
3942,Wood Machinists and Other Wood Trades Workers,Wood Machinists and Other Wood Trades Workers,Wood Machinists and Other Wood Trades Workers,4,0
3990,"Miscellaneous Technicians and Trades Workers, nfd","Miscellaneous Technicians and Trades Workers, nfd",Miscellaneous Technicians and Trades Workers nfd,4,1
3991,Boat Builders and Shipwrights,Boat Builders and Shipwrights,Boat Builders and Shipwrights,4,0
3992,"Chemical, Gas, Petroleum and Power Generation Plant Operators","Chemical, Gas, Petroleum and Power Generation Plant Operators","Chemical, Gas, Petroleum and Power Generation Plant Operators",4,0
3993,"Gallery, Library and Museum Technicians","Gallery, Library and Museum Technicians","Gallery, Library and Museum Technicians",4,0
3994,Jewellers,Jewellers,Jewellers,4,0
3995,Performing Arts Technicians,Performing Arts Technicians,Performing Arts Technicians,4,0
3996,Signwriters,Signwriters,Signwriters,4,0
3999,Other Miscellaneous Technicians and Trades Workers,Other Miscellaneous Technicians and Trades Workers,Other Miscellaneous Technicians and Trades Workers,4,0
4000,"Community and Personal Service Workers, nfd","Community and Personal Service Workers, nfd",Community and Personal Service Workers nfd,4,1
4110,"Health and Welfare Support Workers, nfd","Health and Welfare Support Workers, nfd",Health and Welfare Support Workers nfd,4,1
4111,Ambulance Officers and Paramedics,Ambulance Officers and Paramedics,Ambulance Officers and Paramedics,4,0
4112,"Dental Hygienists, Technicians and Therapists","Dental Hygienists, Technicians and Therapists","Dental Hygienists, Technicians and Therapists",4,0
4113,Diversional Therapists,Diversional Therapists,Diversional Therapists,4,0
4114,Enrolled and Mothercraft Nurses,Enrolled and Mothercraft Nurses,Enrolled and Mothercraft Nurses,4,0
4115,Indigenous Health Workers,Indigenous Health Workers,Indigenous Health Workers,4,0
4116,Massage Therapists,Massage Therapists,Massage Therapists,4,0
4117,Welfare Support Workers,Welfare Support Workers,Welfare Support Workers,4,0
4200,"Carers and Aides, nfd","Carers and Aides, nfd",Carers and Aides nfd,4,1
4211,Child Carers,Child Carers,Child Carers,4,0
4221,Education Aides,Education Aides,Education Aides,4,0
4230,"Personal Carers and Assistants, nfd","Personal Carers and Assistants, nfd",Personal Carers and Assistants nfd,4,1
4231,Aged and Disabled Carers,Aged and Disabled Carers,Aged and Disabled Carers,4,0
4232,Dental Assistants,Dental Assistants,Dental Assistants,4,0
4233,Nursing Support and Personal Care Workers,Nursing Support and Personal Care Workers,Nursing Support and Personal Care Workers,4,0
4234,Special Care Workers,Special Care Workers,Special Care Workers,4,0
4310,"Hospitality Workers, nfd","Hospitality Workers, nfd",Hospitality Workers nfd,4,1
4311,Bar Attendants and Baristas,Bar Attendants and Baristas,Bar Attendants and Baristas,4,0
4312,Cafe Workers,Cafe Workers,Cafe Workers,4,0
4313,Gaming Workers,Gaming Workers,Gaming Workers,4,0
4314,Hotel Service Managers,Hotel Service Managers,Hotel Service Managers,4,0
4315,Waiters,Waiters,Waiters,4,0
4319,Other Hospitality Workers,Other Hospitality Workers,Other Hospitality Workers,4,0
4400,"Protective Service Workers, nfd","Protective Service Workers, nfd",Protective Service Workers nfd,4,1
4410,"Defence Force Members, Fire Fighters and Police, nfd","Defence Force Members, Fire Fighters and Police, nfd","Defence Force Members, Fire Fighters and Police nfd",4,1
4411,Defence Force Members - Other Ranks,Defence Force Members - Other Ranks,Defence Force Members - Other Ranks,4,0
4412,Fire and Emergency Workers,Fire and Emergency Workers,Fire and Emergency Workers,4,0
4413,Police,Police,Police,4,0
4420,"Prison and Security Officers, nfd","Prison and Security Officers, nfd",Prison and Security Officers nfd,4,1
4421,Prison Officers,Prison Officers,Prison Officers,4,0
4422,Security Officers and Guards,Security Officers and Guards,Security Officers and Guards,4,0
4500,"Sports and Personal Service Workers, nfd","Sports and Personal Service Workers, nfd",Sports and Personal Service Workers nfd,4,1
4510,"Personal Service and Travel Workers, nfd","Personal Service and Travel Workers, nfd",Personal Service and Travel Workers nfd,4,1
4511,Beauty Therapists,Beauty Therapists,Beauty Therapists,4,0
4512,Driving Instructors,Driving Instructors,Driving Instructors,4,0
4513,Funeral Workers,Funeral Workers,Funeral Workers,4,0
4514,"Gallery, Museum and Tour Guides","Gallery, Museum and Tour Guides","Gallery, Museum and Tour Guides",4,0
4515,Personal Care Consultants,Personal Care Consultants,Personal Care Consultants,4,0
4516,Tourism and Travel Advisers,Tourism and Travel Advisers,Tourism and Travel Advisers,4,0
4517,Travel Attendants,Travel Attendants,Travel Attendants,4,0
4518,Other Personal Service Workers,Other Personal Service Workers,Other Personal Service Workers,4,0
4520,"Sports and Fitness Workers, nfd","Sports and Fitness Workers, nfd",Sports and Fitness Workers nfd,4,1
4521,Fitness Instructors,Fitness Instructors,Fitness Instructors,4,0
4522,Outdoor Adventure Guides,Outdoor Adventure Guides,Outdoor Adventure Guides,4,0
4523,"Sports Coaches, Instructors and Officials","Sports Coaches, Instructors and Officials","Sports Coaches, Instructors and Officials",4,0
4524,Sportspersons,Sportspersons,Sportspersons,4,0
5000,"Clerical and Administrative Workers, nfd","Clerical and Administrative Workers, nfd",Clerical and Administrative Workers nfd,4,1
5100,"Office Managers and Program Administrators, nfd","Office Managers and Program Administrators, nfd",Office Managers and Program Administrators nfd,4,1
5111,"Contract, Program and Project Administrators","Contract, Program and Project Administrators","Contract, Program and Project Administrators",4,0
5120,"Office and Practice Managers, nfd","Office and Practice Managers, nfd",Office and Practice Managers nfd,4,1
5121,Office Managers,Office Managers,Office Managers,4,0
5122,Practice Managers,Practice Managers,Practice Managers,4,0
5210,"Personal Assistants and Secretaries, nfd","Personal Assistants and Secretaries, nfd",Personal Assistants and Secretaries nfd,4,1
5211,Personal Assistants,Personal Assistants,Personal Assistants,4,0
5212,Secretaries,Secretaries,Secretaries,4,0
5300,"General Clerical Workers, nfd","General Clerical Workers, nfd",General Clerical Workers nfd,4,1
5311,General Clerks,General Clerks,General Clerks,4,0
5321,Keyboard Operators,Keyboard Operators,Keyboard Operators,4,0
5400,"Inquiry Clerks and Receptionists, nfd","Inquiry Clerks and Receptionists, nfd",Inquiry Clerks and Receptionists nfd,4,1
5410,"Call or Contact Centre Information Clerks, nfd","Call or Contact Centre Information Clerks, nfd",Call or Contact Centre Information Clerks nfd,4,1
5411,Call or Contact Centre Workers,Call or Contact Centre Workers,Call or Contact Centre Workers,4,0
5412,Information Officers,Information Officers,Inquiry Clerks,4,0
5421,Receptionists,Receptionists,Receptionists,4,0
5500,"Numerical Clerks, nfd","Numerical Clerks, nfd",Numerical Clerks nfd,4,1
5510,"Accounting Clerks and Bookkeepers, nfd","Accounting Clerks and Bookkeepers, nfd",Accounting Clerks and Bookkeepers nfd,4,1
5511,Accounting Clerks,Accounting Clerks,Accounting Clerks,4,0
5512,Bookkeepers,Bookkeepers,Bookkeepers,4,0
5513,Payroll Clerks,Payroll Clerks,Payroll Clerks,4,0
5520,"Financial and Insurance Clerks, nfd","Financial and Insurance Clerks, nfd",Financial and Insurance Clerks nfd,4,1
5521,Bank Workers,Bank Workers,Bank Workers,4,0
5522,Credit and Loans Officers,Credit and Loans Officers (Aus) / Finance Clerks (NZ),Credit and Loans Officers (Aus) / Finance Clerks (NZ),4,0
5523,"Insurance, Money Market and Statistical Clerks","Insurance, Money Market and Statistical Clerks","Insurance, Money Market and Statistical Clerks",4,0
5610,"Clerical and Office Support Workers, nfd","Clerical and Office Support Workers, nfd",Clerical and Office Support Workers nfd,4,1
5611,Betting Clerks,Betting Clerks,Betting Clerks,4,0
5612,Couriers and Postal Deliverers,Couriers and Postal Deliverers,Couriers and Postal Deliverers,4,0
5613,Filing and Registry Clerks,Filing and Registry Clerks,Filing and Registry Clerks,4,0
5614,Mail Sorters,Mail Sorters,Mail Sorters,4,0
5615,Survey Interviewers,Survey Interviewers,Survey Interviewers,4,0
5616,Switchboard Operators,Switchboard Operators,Switchboard Operators,4,0
5619,Other Clerical and Office Support Workers,Other Clerical and Office Support Workers,Other Clerical and Office Support Workers,4,0
5900,"Other Clerical and Administrative Workers, nfd","Other Clerical and Administrative Workers, nfd",Other Clerical and Administrative Workers nfd,4,1
5910,"Logistics Clerks, nfd","Logistics Clerks, nfd",Logistics Clerks nfd,4,1
5911,Purchasing and Supply Logistics Clerks,Purchasing and Supply Logistics Clerks,Purchasing and Supply Logistics Clerks,4,0
5912,Transport and Despatch Clerks,Transport and Despatch Clerks,Transport and Despatch Clerks,4,0
5990,"Miscellaneous Clerical and Administrative Workers, nfd","Miscellaneous Clerical and Administrative Workers, nfd",Miscellaneous Clerical and Administrative Workers nfd,4,1
5991,Conveyancers and Legal Executives,Conveyancers and Legal Executives,Conveyancers and Legal Executives,4,0
5992,Court and Legal Clerks,Court and Legal Clerks,Court and Legal Clerks,4,0
5993,Debt Collectors,Debt Collectors,Debt Collectors,4,0
5994,Human Resource Clerks,Human Resource Clerks,Human Resource Clerks,4,0
5995,Inspectors and Regulatory Officers,Inspectors and Regulatory Officers,Inspectors and Regulatory Officers,4,0
5996,"Insurance Investigators, Loss Adjusters and Risk Surveyors","Insurance Investigators, Loss Adjusters and Risk Surveyors","Insurance Investigators, Loss Adjusters and Risk Surveyors",4,0
5997,Library Assistants,Library Assistants,Library Assistants,4,0
5999,Other Miscellaneous Clerical and Administrative Workers,Other Miscellaneous Clerical and Administrative Workers,Other Miscellaneous Clerical and Administrative Workers,4,0
6000,"Sales Workers, nfd","Sales Workers, nfd",Sales Workers nfd,4,1
6100,"Sales Representatives and Agents, nfd","Sales Representatives and Agents, nfd",Sales Representatives and Agents nfd,4,1
6110,"Insurance Agents and Sales Representatives, nfd","Insurance Agents and Sales Representatives, nfd",Insurance Agents and Sales Representatives nfd,4,1
6111,"Auctioneers, and Stock and Station Agents","Auctioneers, and Stock and Station Agents","Auctioneers, and Stock and Station Agents",4,0
6112,Insurance Agents,Insurance Agents,Insurance Agents,4,0
6113,Sales Representatives,Sales Representatives,Sales Representatives,4,0
6121,Real Estate Sales Agents,Real Estate Sales Agents,Real Estate Sales Agents,4,0
6210,"Sales Assistants and Salespersons, nfd","Sales Assistants and Salespersons, nfd",Sales Assistants and Salespersons nfd,4,1
6211,Sales Assistants (General),Sales Assistants (General),Sales Assistants (General),4,0
6212,ICT Sales Assistants,ICT Sales Assistants,ICT Sales Assistants,4,0
6213,Motor Vehicle and Vehicle Parts Salespersons,Motor Vehicle and Vehicle Parts Salespersons,Motor Vehicle and Vehicle Parts Salespersons,4,0
6214,Pharmacy Sales Assistants,Pharmacy Sales Assistants,Pharmacy Sales Assistants,4,0
6215,Retail Supervisors,Retail Supervisors,Retail Supervisors,4,0
6216,Service Station Attendants,Service Station Attendants,Service Station Attendants,4,0
6217,Street Vendors and Related Salespersons,Street Vendors and Related Salespersons,Street Vendors and Related Salespersons,4,0
6219,Other Sales Assistants and Salespersons,Other Sales Assistants and Salespersons,Other Sales Assistants and Salespersons,4,0
6300,"Sales Support Workers, nfd","Sales Support Workers, nfd",Sales Support Workers nfd,4,1
6311,Checkout Operators and Office Cashiers,Checkout Operators and Office Cashiers,Checkout Operators and Office Cashiers,4,0
6390,"Miscellaneous Sales Support Workers, nfd","Miscellaneous Sales Support Workers, nfd",Miscellaneous Sales Support Workers nfd,4,1
6391,Models and Sales Demonstrators,Models and Sales Demonstrators,Models and Sales Demonstrators,4,0
6392,Retail and Wool Buyers,Retail and Wool Buyers,Retail and Wool Buyers,4,0
6393,Telemarketers,Telemarketers,Telemarketers,4,0
6394,Ticket Salespersons,Ticket Salespersons,Ticket Salespersons,4,0
6395,Visual Merchandisers,Visual Merchandisers,Visual Merchandisers,4,0
6399,Other Sales Support Workers,Other Sales Support Workers,Other Sales Support Workers,4,0
7000,"Machinery Operators and Drivers, nfd","Machinery Operators and Drivers, nfd",Machinery Operators and Drivers nfd,4,1
7100,"Machine and Stationary Plant Operators, nfd","Machine and Stationary Plant Operators, nfd",Machine and Stationary Plant Operators nfd,4,1
7110,"Machine Operators, nfd","Machine Operators, nfd",Machine Operators nfd,4,1
7111,"Clay, Concrete, Glass and Stone Processing Machine Operators","Clay, Concrete, Glass and Stone Processing Machine Operators","Clay, Concrete, Glass and Stone Processing Machine Operators",4,0
7112,Industrial Spraypainters,Industrial Spraypainters,Industrial Spraypainters,4,0
7113,Paper and Wood Processing Machine Operators,Paper and Wood Processing Machine Operators,Paper and Wood Processing Machine Operators,4,0
7114,Photographic Developers and Printers,Photographic Developers and Printers,Photographic Developers and Printers,4,0
7115,Plastics and Rubber Production Machine Operators,Plastics and Rubber Production Machine Operators,Plastics and Rubber Production Machine Operators,4,0
7116,Sewing Machinists,Sewing Machinists,Sewing Machinists,4,0
7117,Textile and Footwear Production Machine Operators,Textile and Footwear Production Machine Operators,Textile and Footwear Production Machine Operators,4,0
7119,Other Machine Operators,Other Machine Operators,Other Machine Operators,4,0
7120,"Stationary Plant Operators, nfd","Stationary Plant Operators, nfd",Stationary Plant Operators nfd,4,1
7121,"Crane, Hoist and Lift Operators","Crane, Hoist and Lift Operators","Crane, Hoist and Lift Operators",4,0
7122,"Drillers, Miners and Shot Firers","Drillers, Miners and Shot Firers","Drillers, Miners and Shot Firers",4,0
7123,Engineering Production Workers,Engineering Production Workers,Engineering Production Workers,4,0
7129,Other Stationary Plant Operators,Other Stationary Plant Operators,Other Stationary Plant Operators,4,0
7210,"Mobile Plant Operators, nfd","Mobile Plant Operators, nfd",Mobile Plant Operators nfd,4,1
7211,"Agricultural, Forestry and Horticultural Plant Operators","Agricultural, Forestry and Horticultural Plant Operators","Agricultural, Forestry and Horticultural Plant Operators",4,0
7212,Earthmoving Plant Operators,Earthmoving Plant Operators,Earthmoving Plant Operators,4,0
7213,Forklift Drivers,Forklift Drivers,Forklift Drivers,4,0
7219,Other Mobile Plant Operators,Other Mobile Plant Operators,Other Mobile Plant Operators,4,0
7300,"Road and Rail Drivers, nfd","Road and Rail Drivers, nfd",Road and Rail Drivers nfd,4,1
7310,"Automobile, Bus and Rail Drivers, nfd","Automobile, Bus and Rail Drivers, nfd","Automobile, Bus and Rail Drivers nfd",4,1
7311,Automobile Drivers,Automobile Drivers,Automobile Drivers,4,0
7312,Bus and Coach Drivers,Bus and Coach Drivers,Bus and Coach Drivers,4,0
7313,Train and Tram Drivers,Train and Tram Drivers,Train and Tram Drivers,4,0
7321,Delivery Drivers,Delivery Drivers,Delivery Drivers,4,0
7331,Truck Drivers,Truck Drivers,Truck Drivers,4,0
7411,Storepersons,Storepersons,Storepersons,4,0
8000,"Labourers, nfd","Labourers, nfd",Labourers nfd,4,1
8110,"Cleaners and Laundry Workers, nfd","Cleaners and Laundry Workers, nfd",Cleaners and Laundry Workers nfd,4,1
8111,Car Detailers,Car Detailers,Car Detailers,4,0
8112,Commercial Cleaners,Commercial Cleaners,Commercial Cleaners,4,0
8113,Domestic Cleaners,Domestic Cleaners,Domestic Cleaners,4,0
8114,Housekeepers,Housekeepers,Housekeepers,4,0
8115,Laundry Workers,Laundry Workers,Laundry Workers,4,0
8116,Other Cleaners,Other Cleaners,Other Cleaners,4,0
8210,"Construction and Mining Labourers, nfd","Construction and Mining Labourers, nfd",Construction and Mining Labourers nfd,4,1
8211,Building and Plumbing Labourers,Building and Plumbing Labourers,Building and Plumbing Labourers,4,0
8212,Concreters,Concreters,Concreters,4,0
8213,Fencers,Fencers,Fencers,4,0
8214,Insulation and Home Improvement Installers,Insulation and Home Improvement Installers,Insulation and Home Improvement Installers,4,0
8215,Paving and Surfacing Labourers,Paving and Surfacing Labourers,Paving and Surfacing Labourers,4,0
8216,Railway Track Workers,Railway Track Workers,Railway Track Workers,4,0
8217,Structural Steel Construction Workers,Structural Steel Construction Workers,Structural Steel Construction Workers,4,0
8219,Other Construction and Mining Labourers,Other Construction and Mining Labourers,Other Construction and Mining Labourers,4,0
8300,"Factory Process Workers, nfd","Factory Process Workers, nfd",Factory Process Workers nfd,4,1
8310,"Food Process Workers, nfd","Food Process Workers, nfd",Food Process Workers nfd,4,1
8311,Food and Drink Factory Workers,Food and Drink Factory Workers,Food and Drink Factory Workers,4,0
8312,"Meat Boners and Slicers, and Slaughterers","Meat Boners and Slicers, and Slaughterers","Meat Boners and Slicers, and Slaughterers",4,0
8313,"Meat, Poultry and Seafood Process Workers","Meat, Poultry and Seafood Process Workers","Meat, Poultry and Seafood Process Workers",4,0
8320,"Packers and Product Assemblers, nfd","Packers and Product Assemblers, nfd",Packers and Product Assemblers nfd,4,1
8321,Packers,Packers,Packers,4,0
8322,Product Assemblers,Product Assemblers,Product Assemblers,4,0
8390,"Miscellaneous Factory Process Workers, nfd","Miscellaneous Factory Process Workers, nfd",Miscellaneous Factory Process Workers nfd,4,1
8391,Metal Engineering Process Workers,Metal Engineering Process Workers,Metal Engineering Process Workers,4,0
8392,Plastics and Rubber Factory Workers,Plastics and Rubber Factory Workers,Plastics and Rubber Factory Workers,4,0
8393,Product Quality Controllers,Product Quality Controllers,Product Quality Controllers,4,0
8394,Timber and Wood Process Workers,Timber and Wood Process Workers,Timber and Wood Process Workers,4,0
